Place_name_normalised,Occurrences_plays,Total_Occurrences
Farses,1,1
Euripos,1,1
Etruria,1,1
Estremadura,1,1
Estepa,1,1
Este,1,1
Esquivias,1,1
Espinosa de los Monteros,1,1
Espínola,1,1
Esperanza,1,1
Esitia,1,1
Escueto,1,1
Escarpanto,1,1
Erbasia,1,1
Engaddí,1,1
Encenias,1,1
Elche,1,1
El prado de la Santa,1,1
El Pardo,1,1
El Hierro,1,1
Efesia,1,1
Durindana,1,1
Dunel,1,1
Douai,1,1
Demiata,1,1
Daroca,1,1
Darién,1,1
Daranisa,1,1
Damiatan,1,1
Dalmacio,1,1
Daimiel,1,1
Dafnes,1,1
Cuzco,1,1
Cumana,1,1
Cueva,1,1
Crevillén,1,1
Costantinopla,1,1
Costanilla,1,1
Cortona,1,1
Corón,1,1
Corella,1,1
Convento de Firmo,1,1
Conchinchina,1,1
Compostela,1,1
Colombres,1,1
Coll de Balaguer,1,1
Colchis,1,1
Coca,1,1
Clari,1,1
Ciudad del Embuste,1,1
Citra,1,1
Cinto,1,1
Cilicia,1,1
Cidno,1,1
Chinchón,1,1
Chinchina,1,1
Chapela,1,1
Chafalonia,1,1
Cervera,1,1
Cerro de San Salvador,1,1
Celesiria,1,1
Cayocupil,1,1
Caúcaso,1,1
Cataro,1,1
Castroviejo,1,1
Castromocho,1,1
Castillos del Tajo,1,1
Castillo de Zurita,1,1
Castillo de San Servando,1,1
Castillo de San Juan,1,1
Castillo de Oro,1,1
Castillo de Monroy,1,1
Castillo de Luna,1,1
Castillo de Fos,1,1
Castillo de Altariva,1,1
Castilguillermo,1,1
Castellar,1,1
Castelflorido,1,1
Caspio,1,1
Casarrubios,1,1
Casa de la Luna,1,1
Carpio,1,1
Carpacio,1,1
Carmania,1,1
Caramanchel,1,1
Caracena,1,1
Capira,1,1
Capadocia,1,1
Canuza,1,1
Canosa,1,1
Cannas,1,1
Canillejas,1,1
Cangas,1,1
Canaria,1,1
Canaán,1,1
Campos de Amalec,1,1
Campos Abarimos,1,1
Campoflor,1,1
Campo Viminal,1,1
Campo de Senar,1,1
Campo de Marte,1,1
Campo de Dura,1,1
Campeche,1,1
Camino Real,1,1
Cambaya,1,1
Cálquidos,1,1
Calpuri,1,1
Callejón de la Platería,1,1
calle Mayor,1,1
Calle del Pez,1,1
Calle del Coso,1,1
Calle del Arenal,1,1
Calle del Amor,1,1
Calle de Toledo,1,1
calle de Toledo,1,1
Calle de San Luis,1,1
Calle de San Francisco,1,1
Calle de Marcela,1,1
Calle de las Armas,1,1
calle de la Oliva,1,1
Calle de la Niña,1,1
Calle de la Flor,1,1
Calle de la Espada,1,1
Calle de la Cabeza,1,1
Calle de Cleves,1,1
Calle de Carriedo,1,1
Calle de Alcalá,1,1
Calidonia,1,1
Calambuco,1,1
Cafarnaú,1,1
Cabo Verde,1,1
Cabo de San Vicente,1,1
Cabo de San Martín,1,1
Cabo de Paraguay,1,1
Burueba,1,1
Buniol,1,1
Buen Retiro,1,1
Buen Andron,1,1
Brest,1,1
Brava,1,1
Brañigales,1,1
Bragandavene,1,1
Braga,1,1
Bracamana,1,1
Brabante,1,1
Bozmar,1,1
Bosque del Simbés,1,1
Bosna,1,1
Borja,1,1
Bona,1,1
Bolduque,1,1
Bohorques,1,1
Boemia,1,1
Bleda,1,1
Bizanzón,1,1
Bizancio,1,1
Bistricia,1,1
Bisiñano,1,1
Biafara,1,1
Biafar,1,1
Betulia,1,1
Betfagé,1,1
Betancor,1,1
Berlanga,1,1
Berga,1,1
Beocia,1,1
Beobia,1,1
Benifayón,1,1
Benavento,1,1
Benamarín,1,1
Benaljofar,1,1
Belorado,1,1
Bélmuz,1,1
Belmonte,1,1
Belfor,1,1
Belda,1,1
Belarmón,1,1
Bebamejí,1,1
Batro,1,1
Basílica de San Pedro,1,1
Basílica de la Macarena,1,1
Basilene,1,1
Basilea,1,1
Barra de Sanlúcar,1,1
Barfol,1,1
Barco de Ávila,1,1
Barcelos,1,1
Barcarrota,1,1
Bamot,1,1
Baltera,1,1
Baleares,1,1
Baena,1,1
Babel,1,1
Azucamil,1,1
Axarquía,1,1
Avirón,1,1
Averno,1,1
Audiencias de Corte,1,1
Atienza,1,1
Ática,1,1
Atarazana,1,1
Arsamosata,1,1
Arlanzón,1,1
Arlaja,1,1
Aripa,1,1
Arimatía,1,1
Arica,1,1
Argote,1,1
Arganda,1,1
Arfil,1,1
Arévalo,1,1
Arellano,1,1
Araje,1,1
Aracena,1,1
Aquisgrán,1,1
Apeninos,1,1
Anzeta,1,1
Antioquia,1,1
Antiopía,1,1
Anguitola,1,1
Anguisola,1,1
Angra,1,1
Anglisea,1,1
Andes,1,1
Ancitene,1,1
Anauro,1,1
Ampudia,1,1
Altaflor,1,1
Almodóvar del Campo,1,1
Almina,1,1
Almarcha,1,1
Almada,1,1
Aljarafe,1,1
Algalia,1,1
Alentejo,1,1
Aldeas del Valle,1,1
Alcocer,1,1
Alcira,1,1
Alcides,1,1
Alcázares,1,1
Alcázar de León,1,1
Alcásova,1,1
Alcasarquivir,1,1
Alcarria,1,1
Alcantarilla,1,1
Alcañizas,1,1
Alcañiz,1,1
Alcaná,1,1
Alcalá del Río,1,1
Alcaicería,1,1
Albacarín,1,1
Alarcos,1,1
Alarcón,1,1
Alarbe,1,1
Alamillo,1,1
Alameda,1,1
Alaejos,1,1
Ajarquía,1,1
Aibar,1,1
Aguas Muertas,1,1
Agramonte,1,1
Aduana de Sevilla,1,1
Abroza,1,1
Abenzaide,1,1
Abenámar,1,1
Abarima,1,1
